# CJK Unified Ideographs Extension B: U+20000..U+2A6DF
# CJK CJK Compatibility Ideographs Suppplement: U+2F800..U+2FA1F
# By Edward G.J. Lee. Public Domain. 2006.03.03.
𩔜	# U+2951C
𩔝	# U+2951D
𩔞	# U+2951E
𩔟	# U+2951F
𩔠	# U+29520
𩔡	# U+29521
𩔢	# U+29522
𩔣	# U+29523
𩔤	# U+29524
𩔥	# U+29525
𩔦	# U+29526
𩔧	# U+29527
𩔨	# U+29528
𩔩	# U+29529
𩔪	# U+2952A
𩔫	# U+2952B
𩔬	# U+2952C
𩔭	# U+2952D
𩔮	# U+2952E
𩔯	# U+2952F
𩔰	# U+29530
𩔱	# U+29531
𩔲	# U+29532
𩔳	# U+29533
𩔴	# U+29534
𩔵	# U+29535
𩔶	# U+29536
𩔷	# U+29537
𩔸	# U+29538
𩔹	# U+29539
𩔺	# U+2953A
𩔻	# U+2953B
𩔼	# U+2953C
𩔽	# U+2953D
𩔾	# U+2953E
𩔿	# U+2953F
𩕀	# U+29540
𩕁	# U+29541
𩕂	# U+29542
𩕃	# U+29543
𩕄	# U+29544
𩕅	# U+29545
𩕆	# U+29546
𩕇	# U+29547
𩕈	# U+29548
𩕉	# U+29549
𩕊	# U+2954A
𩕋	# U+2954B
𩕌	# U+2954C
𩕍	# U+2954D
𩕎	# U+2954E
𩕏	# U+2954F
𩕐	# U+29550
𩕑	# U+29551
𩕒	# U+29552
𩕓	# U+29553
𩕔	# U+29554
𩕕	# U+29555
𩕖	# U+29556
𩕗	# U+29557
𩕘	# U+29558
𩕙	# U+29559
𩕚	# U+2955A
𩕛	# U+2955B
𩕜	# U+2955C
𩕝	# U+2955D
𩕞	# U+2955E
𩕟	# U+2955F
𩕠	# U+29560
𩕡	# U+29561
𩕢	# U+29562
𩕣	# U+29563
𩕤	# U+29564
𩕥	# U+29565
𩕦	# U+29566
𩕧	# U+29567
𩕨	# U+29568
𩕩	# U+29569
𩕪	# U+2956A
𩕫	# U+2956B
𩕬	# U+2956C
𩕭	# U+2956D
𩕮	# U+2956E
𩕯	# U+2956F
𩕰	# U+29570
𩕱	# U+29571
𩕲	# U+29572
𩕳	# U+29573
𩕴	# U+29574
𩕵	# U+29575
𩕶	# U+29576
𩕷	# U+29577
𩕸	# U+29578
𩕹	# U+29579
𩕺	# U+2957A
𩕻	# U+2957B
𩕼	# U+2957C
𩕽	# U+2957D
𩕾	# U+2957E
𩕿	# U+2957F
𩖀	# U+29580
𩖁	# U+29581
𩖂	# U+29582
𩖃	# U+29583
𩖄	# U+29584
𩖅	# U+29585
𩖆	# U+29586
𩖇	# U+29587
𩖈	# U+29588
𩖉	# U+29589
𩖊	# U+2958A
𩖋	# U+2958B
𩖌	# U+2958C
𩖍	# U+2958D
𩖎	# U+2958E
𩖏	# U+2958F
𩖐	# U+29590
𩖑	# U+29591
𩖒	# U+29592
𩖓	# U+29593
𩖔	# U+29594
𩖕	# U+29595
𩖖	# U+29596
𩖗	# U+29597
𩖘	# U+29598
𩖙	# U+29599
𩖚	# U+2959A
𩖛	# U+2959B
𩖜	# U+2959C
𩖝	# U+2959D
𩖞	# U+2959E
𩖟	# U+2959F
𩖠	# U+295A0
𩖡	# U+295A1
𩖢	# U+295A2
𩖣	# U+295A3
𩖤	# U+295A4
𩖥	# U+295A5
𩖦	# U+295A6
𩖧	# U+295A7
𩖨	# U+295A8
𩖩	# U+295A9
𩖪	# U+295AA
𩖫	# U+295AB
𩖬	# U+295AC
𩖭	# U+295AD
𩖮	# U+295AE
𩖯	# U+295AF
𩖰	# U+295B0
𩖱	# U+295B1
𩖲	# U+295B2
𩖳	# U+295B3
𩖴	# U+295B4
𩖵	# U+295B5
𩖶	# U+295B6
𩖷	# U+295B7
𩖸	# U+295B8
𩖹	# U+295B9
𩖺	# U+295BA
𩖻	# U+295BB
𩖼	# U+295BC
𩖽	# U+295BD
𩖾	# U+295BE
𩖿	# U+295BF
𩗀	# U+295C0
𩗁	# U+295C1
𩗂	# U+295C2
𩗃	# U+295C3
𩗄	# U+295C4
𩗅	# U+295C5
𩗆	# U+295C6
𩗇	# U+295C7
𩗈	# U+295C8
𩗉	# U+295C9
𩗊	# U+295CA
𩗋	# U+295CB
𩗌	# U+295CC
𩗍	# U+295CD
𩗎	# U+295CE
𩗏	# U+295CF
𩗐	# U+295D0
𩗑	# U+295D1
𩗒	# U+295D2
𩗓	# U+295D3
𩗔	# U+295D4
𩗕	# U+295D5
𩗖	# U+295D6
𩗗	# U+295D7
𩗘	# U+295D8
𩗙	# U+295D9
𩗚	# U+295DA
𩗛	# U+295DB
𩗜	# U+295DC
𩗝	# U+295DD
𩗞	# U+295DE
𩗟	# U+295DF
𩗠	# U+295E0
𩗡	# U+295E1
𩗢	# U+295E2
𩗣	# U+295E3
𩗤	# U+295E4
𩗥	# U+295E5
𩗦	# U+295E6
𩗧	# U+295E7
𩗨	# U+295E8
𩗩	# U+295E9
𩗪	# U+295EA
𩗫	# U+295EB
𩗬	# U+295EC
𩗭	# U+295ED
𩗮	# U+295EE
𩗯	# U+295EF
𩗰	# U+295F0
𩗱	# U+295F1
𩗲	# U+295F2
𩗳	# U+295F3
𩗴	# U+295F4
𩗵	# U+295F5
𩗶	# U+295F6
𩗷	# U+295F7
𩗸	# U+295F8
𩗹	# U+295F9
𩗺	# U+295FA
𩗻	# U+295FB
𩗼	# U+295FC
𩗽	# U+295FD
𩗾	# U+295FE
𩗿	# U+295FF
𩘀	# U+29600
𩘁	# U+29601
𩘂	# U+29602
𩘃	# U+29603
𩘄	# U+29604
𩘅	# U+29605
𩘆	# U+29606
𩘇	# U+29607
𩘈	# U+29608
𩘉	# U+29609
𩘊	# U+2960A
𩘋	# U+2960B
𩘌	# U+2960C
𩘍	# U+2960D
𩘎	# U+2960E
𩘏	# U+2960F
𩘐	# U+29610
𩘑	# U+29611
𩘒	# U+29612
𩘓	# U+29613
𩘔	# U+29614
𩘕	# U+29615
𩘖	# U+29616
𩘗	# U+29617
𩘘	# U+29618
𩘙	# U+29619
𩘚	# U+2961A
𩘛	# U+2961B
𩘜	# U+2961C
𩘝	# U+2961D
𩘞	# U+2961E
𩘟	# U+2961F
𩘠	# U+29620
𩘡	# U+29621
𩘢	# U+29622
𩘣	# U+29623
𩘤	# U+29624
𩘥	# U+29625
𩘦	# U+29626
𩘧	# U+29627
𩘨	# U+29628
𩘩	# U+29629
𩘪	# U+2962A
𩘫	# U+2962B
𩘬	# U+2962C
𩘭	# U+2962D
𩘮	# U+2962E
𩘯	# U+2962F
𩘰	# U+29630
𩘱	# U+29631
𩘲	# U+29632
𩘳	# U+29633
𩘴	# U+29634
𩘵	# U+29635
𩘶	# U+29636
𩘷	# U+29637
𩘸	# U+29638
𩘹	# U+29639
𩘺	# U+2963A
𩘻	# U+2963B
𩘼	# U+2963C
𩘽	# U+2963D
𩘾	# U+2963E
𩘿	# U+2963F
𩙀	# U+29640
𩙁	# U+29641
𩙂	# U+29642
𩙃	# U+29643
𩙄	# U+29644
𩙅	# U+29645
𩙆	# U+29646
𩙇	# U+29647
𩙈	# U+29648
𩙉	# U+29649
𩙊	# U+2964A
𩙋	# U+2964B
𩙌	# U+2964C
𩙍	# U+2964D
𩙎	# U+2964E
𩙏	# U+2964F
𩙐	# U+29650
𩙑	# U+29651
𩙒	# U+29652
𩙓	# U+29653
𩙔	# U+29654
𩙕	# U+29655
𩙖	# U+29656
𩙗	# U+29657
𩙘	# U+29658
𩙙	# U+29659
𩙚	# U+2965A
𩙛	# U+2965B
𩙜	# U+2965C
𩙝	# U+2965D
𩙞	# U+2965E
𩙟	# U+2965F
𩙠	# U+29660
𩙡	# U+29661
𩙢	# U+29662
𩙣	# U+29663
𩙤	# U+29664
𩙥	# U+29665
𩙦	# U+29666
𩙧	# U+29667
𩙨	# U+29668
𩙩	# U+29669
𩙪	# U+2966A
𩙫	# U+2966B
𩙬	# U+2966C
𩙭	# U+2966D
𩙮	# U+2966E
𩙯	# U+2966F
𩙰	# U+29670
𩙱	# U+29671
𩙲	# U+29672
𩙳	# U+29673
𩙴	# U+29674
𩙵	# U+29675
𩙶	# U+29676
𩙷	# U+29677
𩙸	# U+29678
𩙹	# U+29679
𩙺	# U+2967A
𩙻	# U+2967B
𩙼	# U+2967C
𩙽	# U+2967D
𩙾	# U+2967E
𩙿	# U+2967F
𩚀	# U+29680
𩚁	# U+29681
𩚂	# U+29682
𩚃	# U+29683
𩚄	# U+29684
𩚅	# U+29685
𩚆	# U+29686
𩚇	# U+29687
𩚈	# U+29688
𩚉	# U+29689
𩚊	# U+2968A
𩚋	# U+2968B
𩚌	# U+2968C
𩚍	# U+2968D
𩚎	# U+2968E
𩚏	# U+2968F
𩚐	# U+29690
𩚑	# U+29691
𩚒	# U+29692
𩚓	# U+29693
𩚔	# U+29694
𩚕	# U+29695
𩚖	# U+29696
𩚗	# U+29697
𩚘	# U+29698
𩚙	# U+29699
𩚚	# U+2969A
𩚛	# U+2969B
𩚜	# U+2969C
𩚝	# U+2969D
𩚞	# U+2969E
𩚟	# U+2969F
𩚠	# U+296A0
𩚡	# U+296A1
𩚢	# U+296A2
𩚣	# U+296A3
𩚤	# U+296A4
𩚥	# U+296A5
𩚦	# U+296A6
𩚧	# U+296A7
𩚨	# U+296A8
𩚩	# U+296A9
𩚪	# U+296AA
𩚫	# U+296AB
𩚬	# U+296AC
𩚭	# U+296AD
𩚮	# U+296AE
𩚯	# U+296AF
𩚰	# U+296B0
𩚱	# U+296B1
𩚲	# U+296B2
𩚳	# U+296B3
𩚴	# U+296B4
𩚵	# U+296B5
𩚶	# U+296B6
𩚷	# U+296B7
𩚸	# U+296B8
𩚹	# U+296B9
𩚺	# U+296BA
𩚻	# U+296BB
𩚼	# U+296BC
𩚽	# U+296BD
𩚾	# U+296BE
𩚿	# U+296BF
𩛀	# U+296C0
𩛁	# U+296C1
𩛂	# U+296C2
𩛃	# U+296C3
𩛄	# U+296C4
𩛅	# U+296C5
𩛆	# U+296C6
𩛇	# U+296C7
𩛈	# U+296C8
𩛉	# U+296C9
𩛊	# U+296CA
𩛋	# U+296CB
𩛌	# U+296CC
𩛍	# U+296CD
𩛎	# U+296CE
𩛏	# U+296CF
𩛐	# U+296D0
𩛑	# U+296D1
𩛒	# U+296D2
𩛓	# U+296D3
𩛔	# U+296D4
𩛕	# U+296D5
𩛖	# U+296D6
𩛗	# U+296D7
𩛘	# U+296D8
𩛙	# U+296D9
𩛚	# U+296DA
𩛛	# U+296DB
𩛜	# U+296DC
𩛝	# U+296DD
𩛞	# U+296DE
𩛟	# U+296DF
𩛠	# U+296E0
𩛡	# U+296E1
𩛢	# U+296E2
𩛣	# U+296E3
𩛤	# U+296E4
𩛥	# U+296E5
𩛦	# U+296E6
𩛧	# U+296E7
𩛨	# U+296E8
𩛩	# U+296E9
𩛪	# U+296EA
𩛫	# U+296EB
𩛬	# U+296EC
𩛭	# U+296ED
𩛮	# U+296EE
𩛯	# U+296EF
𩛰	# U+296F0
𩛱	# U+296F1
𩛲	# U+296F2
𩛳	# U+296F3
𩛴	# U+296F4
𩛵	# U+296F5
𩛶	# U+296F6
𩛷	# U+296F7
𩛸	# U+296F8
𩛹	# U+296F9
𩛺	# U+296FA
𩛻	# U+296FB
𩛼	# U+296FC
𩛽	# U+296FD
𩛾	# U+296FE
𩛿	# U+296FF
𩜀	# U+29700
𩜁	# U+29701
𩜂	# U+29702
𩜃	# U+29703
𩜄	# U+29704
𩜅	# U+29705
𩜆	# U+29706
𩜇	# U+29707
𩜈	# U+29708
𩜉	# U+29709
𩜊	# U+2970A
𩜋	# U+2970B
𩜌	# U+2970C
𩜍	# U+2970D
𩜎	# U+2970E
𩜏	# U+2970F
𩜐	# U+29710
𩜑	# U+29711
𩜒	# U+29712
𩜓	# U+29713
𩜔	# U+29714
𩜕	# U+29715
𩜖	# U+29716
𩜗	# U+29717
𩜘	# U+29718
𩜙	# U+29719
𩜚	# U+2971A
𩜛	# U+2971B
𩜜	# U+2971C
𩜝	# U+2971D
𩜞	# U+2971E
𩜟	# U+2971F
𩜠	# U+29720
𩜡	# U+29721
𩜢	# U+29722
𩜣	# U+29723
𩜤	# U+29724
𩜥	# U+29725
𩜦	# U+29726
𩜧	# U+29727
𩜨	# U+29728
𩜩	# U+29729
𩜪	# U+2972A
𩜫	# U+2972B
𩜬	# U+2972C
𩜭	# U+2972D
𩜮	# U+2972E
𩜯	# U+2972F
𩜰	# U+29730
𩜱	# U+29731
𩜲	# U+29732
𩜳	# U+29733
𩜴	# U+29734
𩜵	# U+29735
𩜶	# U+29736
𩜷	# U+29737
𩜸	# U+29738
𩜹	# U+29739
𩜺	# U+2973A
𩜻	# U+2973B
𩜼	# U+2973C
𩜽	# U+2973D
𩜾	# U+2973E
𩜿	# U+2973F
𩝀	# U+29740
𩝁	# U+29741
𩝂	# U+29742
𩝃	# U+29743
𩝄	# U+29744
𩝅	# U+29745
𩝆	# U+29746
𩝇	# U+29747
𩝈	# U+29748
𩝉	# U+29749
𩝊	# U+2974A
𩝋	# U+2974B
𩝌	# U+2974C
𩝍	# U+2974D
𩝎	# U+2974E
𩝏	# U+2974F
𩝐	# U+29750
𩝑	# U+29751
𩝒	# U+29752
𩝓	# U+29753
𩝔	# U+29754
𩝕	# U+29755
𩝖	# U+29756
𩝗	# U+29757
𩝘	# U+29758
𩝙	# U+29759
𩝚	# U+2975A
𩝛	# U+2975B
𩝜	# U+2975C
𩝝	# U+2975D
𩝞	# U+2975E
𩝟	# U+2975F
𩝠	# U+29760
𩝡	# U+29761
𩝢	# U+29762
𩝣	# U+29763
𩝤	# U+29764
𩝥	# U+29765
𩝦	# U+29766
𩝧	# U+29767
𩝨	# U+29768
𩝩	# U+29769
𩝪	# U+2976A
𩝫	# U+2976B
𩝬	# U+2976C
𩝭	# U+2976D
𩝮	# U+2976E
𩝯	# U+2976F
𩝰	# U+29770
𩝱	# U+29771
𩝲	# U+29772
𩝳	# U+29773
𩝴	# U+29774
𩝵	# U+29775
𩝶	# U+29776
𩝷	# U+29777
𩝸	# U+29778
𩝹	# U+29779
𩝺	# U+2977A
𩝻	# U+2977B
𩝼	# U+2977C
𩝽	# U+2977D
𩝾	# U+2977E
𩝿	# U+2977F
𩞀	# U+29780
𩞁	# U+29781
𩞂	# U+29782
𩞃	# U+29783
𩞄	# U+29784
𩞅	# U+29785
𩞆	# U+29786
𩞇	# U+29787
𩞈	# U+29788
𩞉	# U+29789
𩞊	# U+2978A
𩞋	# U+2978B
𩞌	# U+2978C
𩞍	# U+2978D
𩞎	# U+2978E
𩞏	# U+2978F
𩞐	# U+29790
𩞑	# U+29791
𩞒	# U+29792
𩞓	# U+29793
𩞔	# U+29794
𩞕	# U+29795
𩞖	# U+29796
𩞗	# U+29797
𩞘	# U+29798
𩞙	# U+29799
𩞚	# U+2979A
𩞛	# U+2979B
𩞜	# U+2979C
𩞝	# U+2979D
𩞞	# U+2979E
𩞟	# U+2979F
𩞠	# U+297A0
𩞡	# U+297A1
𩞢	# U+297A2
𩞣	# U+297A3
𩞤	# U+297A4
𩞥	# U+297A5
𩞦	# U+297A6
𩞧	# U+297A7
𩞨	# U+297A8
𩞩	# U+297A9
𩞪	# U+297AA
𩞫	# U+297AB
𩞬	# U+297AC
𩞭	# U+297AD
𩞮	# U+297AE
𩞯	# U+297AF
𩞰	# U+297B0
𩞱	# U+297B1
𩞲	# U+297B2
𩞳	# U+297B3
𩞴	# U+297B4
𩞵	# U+297B5
𩞶	# U+297B6
𩞷	# U+297B7
𩞸	# U+297B8
𩞹	# U+297B9
𩞺	# U+297BA
𩞻	# U+297BB
𩞼	# U+297BC
𩞽	# U+297BD
𩞾	# U+297BE
𩞿	# U+297BF
𩟀	# U+297C0
𩟁	# U+297C1
𩟂	# U+297C2
𩟃	# U+297C3
𩟄	# U+297C4
𩟅	# U+297C5
𩟆	# U+297C6
𩟇	# U+297C7
𩟈	# U+297C8
𩟉	# U+297C9
𩟊	# U+297CA
𩟋	# U+297CB
𩟌	# U+297CC
𩟍	# U+297CD
𩟎	# U+297CE
𩟏	# U+297CF
𩟐	# U+297D0
𩟑	# U+297D1
𩟒	# U+297D2
𩟓	# U+297D3
𩟔	# U+297D4
𩟕	# U+297D5
𩟖	# U+297D6
𩟗	# U+297D7
𩟘	# U+297D8
𩟙	# U+297D9
𩟚	# U+297DA
𩟛	# U+297DB
𩟜	# U+297DC
𩟝	# U+297DD
𩟞	# U+297DE
𩟟	# U+297DF
𩟠	# U+297E0
𩟡	# U+297E1
𩟢	# U+297E2
𩟣	# U+297E3
𩟤	# U+297E4
𩟥	# U+297E5
𩟦	# U+297E6
𩟧	# U+297E7
𩟨	# U+297E8
𩟩	# U+297E9
𩟪	# U+297EA
𩟫	# U+297EB
𩟬	# U+297EC
𩟭	# U+297ED
𩟮	# U+297EE
𩟯	# U+297EF
𩟰	# U+297F0
𩟱	# U+297F1
𩟲	# U+297F2
𩟳	# U+297F3
𩟴	# U+297F4
𩟵	# U+297F5
𩟶	# U+297F6
𩟷	# U+297F7
𩟸	# U+297F8
𩟹	# U+297F9
𩟺	# U+297FA
𩟻	# U+297FB
𩟼	# U+297FC
𩟽	# U+297FD
𩟾	# U+297FE
𩟿	# U+297FF
𩠀	# U+29800
𩠁	# U+29801
𩠂	# U+29802
𩠃	# U+29803
𩠄	# U+29804
𩠅	# U+29805
𩠆	# U+29806
𩠇	# U+29807
𩠈	# U+29808
𩠉	# U+29809
𩠊	# U+2980A
𩠋	# U+2980B
𩠌	# U+2980C
𩠍	# U+2980D
𩠎	# U+2980E
𩠏	# U+2980F
𩠐	# U+29810
𩠑	# U+29811
𩠒	# U+29812
𩠓	# U+29813
𩠔	# U+29814
𩠕	# U+29815
𩠖	# U+29816
𩠗	# U+29817
𩠘	# U+29818
𩠙	# U+29819
𩠚	# U+2981A
𩠛	# U+2981B
𩠜	# U+2981C
𩠝	# U+2981D
𩠞	# U+2981E
𩠟	# U+2981F
𩠠	# U+29820
𩠡	# U+29821
𩠢	# U+29822
𩠣	# U+29823
𩠤	# U+29824
𩠥	# U+29825
𩠦	# U+29826
𩠧	# U+29827
𩠨	# U+29828
𩠩	# U+29829
𩠪	# U+2982A
𩠫	# U+2982B
𩠬	# U+2982C
𩠭	# U+2982D
𩠮	# U+2982E
𩠯	# U+2982F
𩠰	# U+29830
𩠱	# U+29831
𩠲	# U+29832
𩠳	# U+29833
𩠴	# U+29834
𩠵	# U+29835
𩠶	# U+29836
𩠷	# U+29837
𩠸	# U+29838
𩠹	# U+29839
𩠺	# U+2983A
𩠻	# U+2983B
𩠼	# U+2983C
𩠽	# U+2983D
𩠾	# U+2983E
𩠿	# U+2983F
𩡀	# U+29840
𩡁	# U+29841
𩡂	# U+29842
𩡃	# U+29843
𩡄	# U+29844
𩡅	# U+29845
𩡆	# U+29846
𩡇	# U+29847
𩡈	# U+29848
𩡉	# U+29849
𩡊	# U+2984A
𩡋	# U+2984B
𩡌	# U+2984C
𩡍	# U+2984D
𩡎	# U+2984E
𩡏	# U+2984F
𩡐	# U+29850
𩡑	# U+29851
𩡒	# U+29852
𩡓	# U+29853
𩡔	# U+29854
𩡕	# U+29855
𩡖	# U+29856
𩡗	# U+29857
𩡘	# U+29858
𩡙	# U+29859
𩡚	# U+2985A
𩡛	# U+2985B
𩡜	# U+2985C
𩡝	# U+2985D
𩡞	# U+2985E
𩡟	# U+2985F
𩡠	# U+29860
𩡡	# U+29861
𩡢	# U+29862
𩡣	# U+29863
𩡤	# U+29864
𩡥	# U+29865
𩡦	# U+29866
𩡧	# U+29867
𩡨	# U+29868
𩡩	# U+29869
𩡪	# U+2986A
𩡫	# U+2986B
𩡬	# U+2986C
𩡭	# U+2986D
𩡮	# U+2986E
𩡯	# U+2986F
𩡰	# U+29870
𩡱	# U+29871
𩡲	# U+29872
𩡳	# U+29873
𩡴	# U+29874
𩡵	# U+29875
𩡶	# U+29876
𩡷	# U+29877
𩡸	# U+29878
𩡹	# U+29879
𩡺	# U+2987A
𩡻	# U+2987B
𩡼	# U+2987C
𩡽	# U+2987D
𩡾	# U+2987E
𩡿	# U+2987F
𩢀	# U+29880
𩢁	# U+29881
𩢂	# U+29882
𩢃	# U+29883
𩢄	# U+29884
𩢅	# U+29885
𩢆	# U+29886
𩢇	# U+29887
𩢈	# U+29888
𩢉	# U+29889
𩢊	# U+2988A
𩢋	# U+2988B
𩢌	# U+2988C
𩢍	# U+2988D
𩢎	# U+2988E
𩢏	# U+2988F
𩢐	# U+29890
𩢑	# U+29891
𩢒	# U+29892
𩢓	# U+29893
𩢔	# U+29894
𩢕	# U+29895
𩢖	# U+29896
𩢗	# U+29897
𩢘	# U+29898
𩢙	# U+29899
𩢚	# U+2989A
𩢛	# U+2989B
𩢜	# U+2989C
𩢝	# U+2989D
𩢞	# U+2989E
𩢟	# U+2989F
𩢠	# U+298A0
𩢡	# U+298A1
𩢢	# U+298A2
𩢣	# U+298A3
𩢤	# U+298A4
𩢥	# U+298A5
𩢦	# U+298A6
𩢧	# U+298A7
𩢨	# U+298A8
𩢩	# U+298A9
𩢪	# U+298AA
𩢫	# U+298AB
𩢬	# U+298AC
𩢭	# U+298AD
𩢮	# U+298AE
𩢯	# U+298AF
𩢰	# U+298B0
𩢱	# U+298B1
𩢲	# U+298B2
𩢳	# U+298B3
𩢴	# U+298B4
𩢵	# U+298B5
𩢶	# U+298B6
𩢷	# U+298B7
𩢸	# U+298B8
𩢹	# U+298B9
𩢺	# U+298BA
𩢻	# U+298BB
𩢼	# U+298BC
𩢽	# U+298BD
𩢾	# U+298BE
𩢿	# U+298BF
𩣀	# U+298C0
𩣁	# U+298C1
𩣂	# U+298C2
𩣃	# U+298C3
𩣄	# U+298C4
𩣅	# U+298C5
𩣆	# U+298C6
𩣇	# U+298C7
𩣈	# U+298C8
𩣉	# U+298C9
𩣊	# U+298CA
𩣋	# U+298CB
𩣌	# U+298CC
𩣍	# U+298CD
𩣎	# U+298CE
𩣏	# U+298CF
𩣐	# U+298D0
𩣑	# U+298D1
𩣒	# U+298D2
𩣓	# U+298D3
𩣔	# U+298D4
𩣕	# U+298D5
𩣖	# U+298D6
𩣗	# U+298D7
𩣘	# U+298D8
𩣙	# U+298D9
𩣚	# U+298DA
𩣛	# U+298DB
𩣜	# U+298DC
𩣝	# U+298DD
𩣞	# U+298DE
𩣟	# U+298DF
𩣠	# U+298E0
𩣡	# U+298E1
𩣢	# U+298E2
𩣣	# U+298E3
𩣤	# U+298E4
𩣥	# U+298E5
𩣦	# U+298E6
𩣧	# U+298E7
𩣨	# U+298E8
𩣩	# U+298E9
𩣪	# U+298EA
𩣫	# U+298EB
𩣬	# U+298EC
𩣭	# U+298ED
𩣮	# U+298EE
𩣯	# U+298EF
𩣰	# U+298F0
𩣱	# U+298F1
𩣲	# U+298F2
𩣳	# U+298F3
𩣴	# U+298F4
𩣵	# U+298F5
𩣶	# U+298F6
𩣷	# U+298F7
𩣸	# U+298F8
𩣹	# U+298F9
𩣺	# U+298FA
𩣻	# U+298FB
𩣼	# U+298FC
𩣽	# U+298FD
𩣾	# U+298FE
𩣿	# U+298FF
𩤀	# U+29900
𩤁	# U+29901
𩤂	# U+29902
𩤃	# U+29903
𩤄	# U+29904
𩤅	# U+29905
𩤆	# U+29906
𩤇	# U+29907
𩤈	# U+29908
𩤉	# U+29909
𩤊	# U+2990A
𩤋	# U+2990B
𩤌	# U+2990C
𩤍	# U+2990D
𩤎	# U+2990E
𩤏	# U+2990F
𩤐	# U+29910
𩤑	# U+29911
𩤒	# U+29912
𩤓	# U+29913
𩤔	# U+29914
𩤕	# U+29915
𩤖	# U+29916
𩤗	# U+29917
𩤘	# U+29918
𩤙	# U+29919
𩤚	# U+2991A
𩤛	# U+2991B
𩤜	# U+2991C
𩤝	# U+2991D
𩤞	# U+2991E
𩤟	# U+2991F
𩤠	# U+29920
𩤡	# U+29921
𩤢	# U+29922
𩤣	# U+29923
𩤤	# U+29924
𩤥	# U+29925
𩤦	# U+29926
𩤧	# U+29927
𩤨	# U+29928
𩤩	# U+29929
𩤪	# U+2992A
𩤫	# U+2992B
𩤬	# U+2992C
𩤭	# U+2992D
𩤮	# U+2992E
𩤯	# U+2992F
𩤰	# U+29930
𩤱	# U+29931
𩤲	# U+29932
𩤳	# U+29933
𩤴	# U+29934
𩤵	# U+29935
𩤶	# U+29936
𩤷	# U+29937
𩤸	# U+29938
𩤹	# U+29939
𩤺	# U+2993A
𩤻	# U+2993B
𩤼	# U+2993C
𩤽	# U+2993D
𩤾	# U+2993E
𩤿	# U+2993F
𩥀	# U+29940
𩥁	# U+29941
𩥂	# U+29942
𩥃	# U+29943
𩥄	# U+29944
𩥅	# U+29945
𩥆	# U+29946
𩥇	# U+29947
𩥈	# U+29948
𩥉	# U+29949
𩥊	# U+2994A
𩥋	# U+2994B
𩥌	# U+2994C
𩥍	# U+2994D
𩥎	# U+2994E
𩥏	# U+2994F
𩥐	# U+29950
𩥑	# U+29951
𩥒	# U+29952
𩥓	# U+29953
𩥔	# U+29954
𩥕	# U+29955
𩥖	# U+29956
𩥗	# U+29957
𩥘	# U+29958
𩥙	# U+29959
𩥚	# U+2995A
𩥛	# U+2995B
𩥜	# U+2995C
𩥝	# U+2995D
𩥞	# U+2995E
𩥟	# U+2995F
𩥠	# U+29960
𩥡	# U+29961
𩥢	# U+29962
𩥣	# U+29963
𩥤	# U+29964
𩥥	# U+29965
𩥦	# U+29966
𩥧	# U+29967
𩥨	# U+29968
𩥩	# U+29969
𩥪	# U+2996A
𩥫	# U+2996B
𩥬	# U+2996C
𩥭	# U+2996D
𩥮	# U+2996E
𩥯	# U+2996F
𩥰	# U+29970
𩥱	# U+29971
𩥲	# U+29972
𩥳	# U+29973
𩥴	# U+29974
𩥵	# U+29975
𩥶	# U+29976
𩥷	# U+29977
𩥸	# U+29978
𩥹	# U+29979
𩥺	# U+2997A
𩥻	# U+2997B
𩥼	# U+2997C
𩥽	# U+2997D
𩥾	# U+2997E
𩥿	# U+2997F
𩦀	# U+29980
𩦁	# U+29981
𩦂	# U+29982
𩦃	# U+29983
𩦄	# U+29984
𩦅	# U+29985
𩦆	# U+29986
𩦇	# U+29987
𩦈	# U+29988
𩦉	# U+29989
𩦊	# U+2998A
𩦋	# U+2998B
𩦌	# U+2998C
𩦍	# U+2998D
𩦎	# U+2998E
𩦏	# U+2998F
𩦐	# U+29990
𩦑	# U+29991
𩦒	# U+29992
𩦓	# U+29993
𩦔	# U+29994
𩦕	# U+29995
𩦖	# U+29996
𩦗	# U+29997
𩦘	# U+29998
𩦙	# U+29999
𩦚	# U+2999A
𩦛	# U+2999B
𩦜	# U+2999C
𩦝	# U+2999D
𩦞	# U+2999E
𩦟	# U+2999F
𩦠	# U+299A0
𩦡	# U+299A1
𩦢	# U+299A2
𩦣	# U+299A3
𩦤	# U+299A4
𩦥	# U+299A5
𩦦	# U+299A6
𩦧	# U+299A7
𩦨	# U+299A8
𩦩	# U+299A9
𩦪	# U+299AA
𩦫	# U+299AB
𩦬	# U+299AC
𩦭	# U+299AD
𩦮	# U+299AE
𩦯	# U+299AF
𩦰	# U+299B0
𩦱	# U+299B1
𩦲	# U+299B2
𩦳	# U+299B3
𩦴	# U+299B4
𩦵	# U+299B5
𩦶	# U+299B6
𩦷	# U+299B7
𩦸	# U+299B8
𩦹	# U+299B9
𩦺	# U+299BA
𩦻	# U+299BB
𩦼	# U+299BC
𩦽	# U+299BD
𩦾	# U+299BE
𩦿	# U+299BF
𩧀	# U+299C0
𩧁	# U+299C1
𩧂	# U+299C2
𩧃	# U+299C3
𩧄	# U+299C4
𩧅	# U+299C5
𩧆	# U+299C6
𩧇	# U+299C7
𩧈	# U+299C8
𩧉	# U+299C9
